Player,Team,ATT,CMP,YDS,TDS,INTS,ATT.1,YDS.1,TDS.1,FL,FPTS,pos
Â ,,,,,,,,,,,,QB
Josh Allen,BUF,519.2,332.5,"3,904.1",29.0,10.4,115.9,572.5,10.7,3.4,376.6,QB
Lamar Jackson,BAL,475.6,317.8,"3,859.3",32.3,8.2,134.7,828.1,3.9,4.5,372.4,QB
Jalen Hurts,PHI,460.0,310.9,"3,530.8",23.6,8.6,147.3,633.6,12.7,3.9,358.7,QB
Jayden Daniels,WAS,528.2,359.0,"3,853.7",26.7,10.5,137.5,750.1,5.7,2.5,354.7,QB
Joe Burrow,CIN,620.9,430.1,"4,625.6",35.7,10.4,48.2,179.7,2.1,3.8,340.4,QB
Patrick Mahomes II,KC,601.1,407.0,"4,259.5",30.3,12.1,75.1,365.6,2.8,2.5,328.1,QB
Baker Mayfield,TB,551.5,382.1,"4,151.0",32.7,14.6,64.5,288.5,2.6,3.9,318.5,QB
Kyler Murray,ARI,538.5,365.0,"3,808.4",24.2,11.1,88.6,551.7,5.1,3.8,316.0,QB
Brock Purdy,SF,520.7,348.4,"4,276.1",27.0,12.4,64.6,279.0,3.6,2.9,310.3,QB
Bo Nix,DEN,556.5,363.5,"3,789.9",27.4,12.0,88.7,423.3,3.5,2.0,308.8,QB
Justin Fields,NYJ,494.0,307.2,"3,232.9",19.3,10.8,135.2,744.3,6.1,3.8,299.2,QB
J.J. McCarthy,MIN,557.5,363.7,"4,045.6",28.5,14.4,57.4,258.2,2.1,3.8,292.1,QB
Dak Prescott,DAL,602.3,396.2,"4,255.9",27.6,12.1,42.4,178.1,1.9,3.1,291.3,QB
Justin Herbert,LAC,534.2,350.3,"3,943.9",25.6,8.5,65.4,272.0,2.6,2.5,289.7,QB
Caleb Williams,CHI,559.1,355.2,"3,750.6",23.8,10.3,86.7,469.9,2.6,4.5,288.5,QB
Jared Goff,DET,547.7,378.7,"4,336.6",29.9,11.4,30.3,61.5,0.5,2.9,284.9,QB
C.J. Stroud,HOU,558.5,358.8,"4,056.7",24.9,10.6,58.7,256.8,1.7,3.7,279.7,QB
Drake Maye,NE,516.5,345.0,"3,568.8",22.7,12.7,77.2,491.5,3.1,4.8,278.8,QB
Jordan Love,GB,505.5,324.4,"3,888.3",27.6,12.1,41.5,166.9,1.9,2.5,276.8,QB
Trevor Lawrence,JAC,549.7,352.8,"3,973.4",23.4,13.0,54.4,252.2,3.1,4.1,275.2,QB
Bryce Young,CAR,555.4,352.1,"3,638.6",21.7,12.0,52.8,294.8,3.5,3.5,263.9,QB
Michael Penix Jr.,ATL,541.3,346.7,"3,913.2",23.5,13.4,52.1,196.6,2.1,3.2,263.0,QB
Tua Tagovailoa,MIA,573.3,398.0,"4,133.4",26.0,11.9,26.8,86.1,0.5,3.9,261.6,QB
Geno Smith,LV,565.2,378.8,"3,952.9",22.0,13.4,54.3,242.4,1.7,2.8,261.4,QB
Matthew Stafford,LAR,544.7,357.4,"4,023.0",25.7,10.9,29.3,72.6,0.7,2.5,259.5,QB
Cam Ward,TEN,529.3,337.2,"3,642.6",21.8,13.8,70.8,330.1,2.4,4.1,258.1,QB
Sam Darnold,SEA,544.1,356.5,"3,793.5",22.7,13.8,59.5,205.3,1.9,3.8,252.7,QB
Aaron Rodgers,PIT,540.8,347.0,"3,738.8",22.9,9.7,22.4,80.5,0.4,2.8,236.7,QB
Daniel Jones,IND,441.6,275.9,"2,881.9",17.2,9.9,92.2,408.4,3.4,3.4,228.7,QB
Russell Wilson,NYG,418.8,268.1,"2,848.5",15.1,7.6,49.8,212.1,1.9,2.6,193.8,QB
Spencer Rattler,NO,447.7,270.4,"2,831.4",15.2,9.8,44.1,235.2,1.2,4.0,186.8,QB
Joe Flacco,CIN,418.4,263.0,"2,756.1",14.1,11.3,15.2,43.5,0.4,3.8,155.0,QB
Anthony Richardson Sr.,IND,68.5,38.9,661.4,3.6,3.2,17.4,146.4,1.4,1.2,58.4,QB
Tyler Shough,NO,102.2,64.3,884.8,4.3,3.5,14.2,75.3,0.4,1.3,56.3,QB
Jaxson Dart,NYG,114.0,71.8,799.4,4.4,3.2,12.1,62.3,0.5,1.1,53.5,QB
Dillon Gabriel,CLE,126.2,77.9,793.2,3.9,2.9,11.4,45.2,0.4,0.8,50.1,QB
Shedeur Sanders,CLE,95.2,58.2,649.2,3.1,2.5,11.8,37.0,0.1,1.0,38.5,QB
Jalen Milroe,SEA,16.2,10.2,130.4,0.8,0.8,25.6,110.9,1.0,0.4,24.3,QB
Mason Rudolph,PIT,20.4,13.5,151.5,0.9,0.7,18.8,67.7,0.5,0.0,18.8,QB
Jimmy Garoppolo,LAR,28.2,18.3,209.4,1.6,0.7,1.0,2.9,0.0,0.0,14.2,QB
Jameis Winston,NYG,11.0,7.0,199.3,1.3,0.7,2.0,11.3,0.0,0.0,13.8,QB
Malik Willis,GB,20.0,12.6,157.7,0.9,0.3,4.6,28.2,0.2,0.0,13.7,QB
Marcus Mariota,WAS,22.6,15.2,172.5,1.1,0.3,4.5,22.3,0.0,0.0,13.1,QB
Tyrod Taylor,NYJ,18.6,11.7,186.1,0.9,0.9,4.9,23.0,0.0,0.4,11.8,QB
Mac Jones,SF,21.9,14.0,172.3,0.9,0.7,1.8,7.5,0.0,0.0,10.6,QB
Joshua Dobbs,NE,21.0,13.6,156.4,0.9,0.7,1.8,12.6,0.0,0.0,10.5,QB
Zach Wilson,MIA,19.9,12.9,153.7,0.9,0.5,2.6,10.3,0.0,0.0,10.3,QB
Aidan O'Connell,LV,22.5,14.5,158.5,1.0,0.5,1.0,3.0,0.0,0.0,10.1,QB
Jake Browning,CIN,15.0,10.2,135.7,1.0,0.4,1.1,8.4,0.0,0.0,9.7,QB
Jacoby Brissett,ARI,18.3,12.1,147.9,0.7,0.5,1.8,9.5,0.0,0.0,9.3,QB
Gardner Minshew II,KC,19.0,12.7,151.7,1.0,0.5,1.8,7.8,0.0,0.7,8.9,QB
Andy Dalton,CAR,16.3,10.8,129.6,0.9,0.7,1.3,6.0,0.0,0.0,8.9,QB
Tanner McKee,PHI,11.1,7.1,125.1,0.7,0.4,3.1,8.0,0.0,0.0,8.4,QB
Joe Milton III,DAL,14.6,9.5,123.3,0.6,0.4,1.4,11.8,0.0,0.0,8.3,QB
Kenny Pickett,LV,13.8,9.0,123.2,0.6,0.3,1.4,8.5,0.0,0.0,7.9,QB
Tyson Bagent,CHI,13.4,8.7,115.0,0.6,0.4,1.8,11.1,0.0,0.0,7.9,QB
Nick Mullens,JAC,13.0,8.4,127.1,0.7,0.6,1.4,6.5,0.0,0.0,7.8,QB
Mitchell Trubisky,BUF,12.4,8.2,118.1,0.7,0.4,1.8,7.9,0.0,0.0,7.8,QB
Teddy Bridgewater,TB,12.2,8.5,120.6,0.7,0.6,1.7,8.0,0.0,0.0,7.7,QB
Jarrett Stidham,DEN,12.9,8.4,116.2,0.7,0.4,1.5,7.6,0.0,0.0,7.7,QB
Davis Mills,HOU,13.3,8.0,116.1,0.7,0.4,1.4,6.4,0.0,0.0,7.6,QB
Carson Wentz,MIN,14.5,9.4,109.2,0.7,0.6,2.7,11.6,0.0,0.0,7.5,QB
Cooper Rush,BAL,11.1,7.6,117.5,0.7,0.3,2.1,10.1,0.0,0.4,7.4,QB
Kirk Cousins,ATL,12.8,8.3,129.9,0.7,0.6,1.7,6.3,0.0,0.4,7.3,QB
Trey Lance,LAC,12.3,7.4,110.9,0.4,0.4,1.5,12.5,0.0,0.0,7.0,QB
Brandon Allen,TEN,12.1,7.6,110.2,0.6,0.6,1.4,5.0,0.0,0.0,6.8,QB
Drew Lock,SEA,11.4,7.4,109.2,0.6,0.6,1.3,6.0,0.0,0.0,6.8,QB
Sam Howell,PHI,4.9,3.0,91.3,0.8,0.4,0.0,4.7,0.0,0.0,6.8,QB
Kyle Allen,DET,13.7,9.2,107.6,0.6,0.1,1.6,1.3,0.0,0.0,6.7,QB
Deshaun Watson,CLE,0.0,0.0,99.0,0.5,0.5,0.0,12.0,0.0,0.0,6.7,QB
Quinn Ewers,MIA,0.0,0.0,100.0,0.5,0.5,0.0,7.0,0.0,0.0,6.2,QB
Graham Mertz,HOU,8.0,5.5,59.5,0.5,0.0,1.0,4.0,0.0,0.0,4.8,QB
Will Howard,PIT,6.0,4.0,44.5,0.5,0.0,1.0,3.0,0.0,0.0,4.1,QB
Josh Johnson,WAS,5.5,3.4,36.3,0.2,0.2,0.0,0.0,0.0,0.0,2.0,QB
Case Keenum,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Trevor Siemian,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
C.J. Beathard,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Mike White,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
John Wolford,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Brett Rypien,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Easton Stick,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Tyler Huntley,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Shane Buechele,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Sam Ehlinger,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Sean Clifford,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Will Levis,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Kyle McCord,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Stetson Bennett IV,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Bailey Zappe,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Skylar Thompson,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Chris Oladokun,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Jake Haener,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Clayton Tune,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Riley Leonard,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Tommy DeVito,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Kurtis Rourke,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
Cam Miller,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB
